MD,MFOA,MFOP,RPMA,WOBA,MFIA,MDIA,MDOA,HKLA,TQA,SPPA,ROPA
1760.2,37.92,37.0,59.0,2.42,3712.1,1.32,,111.95,13.23,10.17,6.3
1760.3,38.37,38.0,59.0,2.4850000000000003,3712.685,1.32,,111.885,13.455,10.115,6.3
1760.4,38.635,38.0,59.0,2.345,3713.145,1.32,,112.025,12.89,10.085,6.3
1760.5,38.63,38.0,59.0,2.25,3713.145,1.32,,112.12,12.72,10.065,6.35
1760.6,38.325,38.0,59.0,2.22,3713.41,1.32,,112.15,12.72,10.055,6.4
1760.7,38.18,38.0,59.0,2.26,3712.75,1.32,,112.1,13.19,10.09,6.4
1760.8,38.265,38.0,59.0,2.295,3712.95,1.32,,112.07,13.025,10.07,6.4
1760.9,38.155,37.5,59.0,2.225,3713.28,1.32,,112.14,12.315,10.03,6.4
1761.0,38.035,37.5,59.0,2.1500000000000004,3713.605,1.32,,112.21,12.335,9.995,6.15
1761.1,38.185,38.0,59.0,2.145,3713.67,1.32,,112.22,12.535,10.01,5.8999999999999995
1761.2,37.74,37.5,59.0,2.285,3713.995,1.32,,112.085,11.955,9.99,5.8999999999999995
1761.3,37.66,37.0,59.0,2.61,3714.06,1.32,,111.75,12.44,10.02,5.8999999999999995
1761.4,37.79,37.0,59.0,3.04,3712.49,1.32,,111.33,14.35,10.18,5.8999999999999995
1761.5,37.87,37.0,59.0,2.93,3712.62,1.32,,111.43,13.65,10.13,5.8999999999999995
1761.6,37.94,37.0,59.0,2.465,3712.95,1.32,,111.905,13.045,10.08,5.0
1761.7,37.6,37.0,59.0,2.3600000000000003,3713.475,1.32,,112.01,12.4,10.035,5.0
1761.8,37.49,37.0,59.0,2.37,3713.475,1.32,,111.995,12.3,10.015,5.0
1761.9,37.665000000000006,37.0,59.0,2.43,3713.15,1.32,,111.935,12.775,10.03,5.0
1762.0,37.76,37.0,59.0,2.86,3713.15,1.32,,111.51,12.91,10.05,5.0
1762.1,37.75,37.0,59.0,2.68,3713.41,1.32,,111.69,12.42,10.05,5.5
1762.2,38.43,38.0,59.0,2.5250000000000004,3713.41,1.32,,111.845,13.1,10.05,5.5
1762.3,38.615,38.5,59.0,2.9450000000000003,3712.49,1.32,,111.425,14.555,10.16,5.5
1762.4,38.75,38.5,59.0,3.09,3711.965,1.32,,111.275,15.365,10.265,5.5
1762.5,38.19,38.0,59.0,3.45,3710.655,1.32,,110.915,16.78,10.405,5.949999999999999
1762.6,38.92,38.5,59.0,3.51,3710.455,1.32,,110.86,16.915,10.445,5.949999999999999
1762.7,39.57,39.0,59.0,3.63,3710.325,1.32,,110.74,16.675,10.455,6.4
1762.8,39.54,39.0,59.0,3.675,3710.13,1.32,,110.69,17.130000000000003,10.45,6.4
1762.9,39.46,39.0,59.0,3.71,3710.59,1.32,,110.66,16.73,10.425,6.4
1763.0,38.76,38.5,59.0,3.635,3710.59,1.32,,110.735,15.97,10.395,6.550000000000001
1763.1,34.04,34.0,59.0,3.5,3711.31,1.32,,110.87,15.65,10.32,6.7
1763.2,39.37,39.0,59.0,3.65,3710.79,1.32,,110.72,15.93,10.33,6.7
1763.3,38.7,38.5,59.0,3.505,3710.725,1.32,,110.865,15.7,10.355,6.7
1763.4,37.870000000000005,37.5,59.0,3.265,3711.05,1.32,,111.1,15.265,10.32,6.7
1763.5,37.88,37.5,59.0,3.215,3711.31,1.32,,111.15,15.33,10.29,6.8999999999999995
1763.6,37.945,37.5,59.0,3.235,3711.375,1.32,,111.135,15.42,10.305,6.8999999999999995
1763.7,38.455,38.0,59.0,3.19,3711.9,1.32,,111.18,15.04,10.28,7.1
1763.8,38.595,38.0,59.0,3.045,3711.97,1.32,,111.325,14.47,10.23,7.1
1763.9,38.955,38.5,59.0,2.945,3712.625,1.32,,111.425,14.11,10.17,7.1
1764.0,39.22,39.0,59.0,2.89,3712.75,1.32,,111.48,14.29,10.16,7.1
1764.1,38.95,38.5,59.0,2.8,3712.62,1.32,,111.565,14.095,10.155,6.75
1764.2,38.4,38.0,59.0,2.585,3712.82,1.32,,111.775,13.465,10.095,6.4
1764.3,38.17,38.0,59.0,2.52,3713.015,1.32,,111.845,13.04,10.065,6.4
1764.4,38.215,38.0,59.0,2.655,3713.275,1.32,,111.71,13.185,10.085,6.4
1764.5,38.38,38.0,59.0,2.69,3714.06,1.32,,111.68,13.69,10.09,6.4
1764.6,38.44,38.0,59.0,2.95,3712.36,1.32,,111.42,13.65,10.14,6.800000000000001
1764.7,38.39,38.0,59.0,2.925,3712.23,1.32,,111.445,13.485,10.145,6.800000000000001
1764.8,38.41,38.0,59.0,2.795,3712.36,1.32,,111.575,13.42,10.155,6.800000000000001
1764.9,38.525,38.0,59.0,2.865,3712.49,1.32,,111.5,14.0,10.16,6.800000000000001
1765.0,38.86,38.5,59.0,0.025,3719.175,1.32,,114.68,6.135,9.37,5.25
1765.1,37.92,37.5,59.0,0.66,3717.995,1.32,,113.71,8.26,9.56,3.7
1765.2,37.865,37.5,59.0,1.0,3717.34,1.32,,113.365,9.2,9.685,3.7
1765.3,38.455,38.0,59.0,2.025,3714.785,1.32,,112.335,13.075,10.025,3.7
1765.4,38.57,38.0,59.0,2.56,3713.54,1.32,,111.81,13.96,10.09,3.7
1765.5,38.92,38.0,59.0,2.79,3712.75,1.32,,111.58,13.8,10.15,3.7
1765.6,38.47,38.0,59.0,2.655,3712.815,1.32,,111.715,13.65,10.135,4.2
1765.7,37.835,37.5,59.0,2.535,3713.08,1.32,,111.83,13.565,10.1,4.699999999999999
1765.8,37.82,37.0,59.0,2.64,3713.735,1.32,,111.725,13.565,10.065,4.699999999999999
1765.9,38.21,38.0,59.0,2.65,3713.93,1.32,,111.72,13.56,10.06,4.699999999999999
1766.0,37.71,37.0,59.0,2.7,3713.41,1.32,,111.66,13.99,10.1,4.699999999999999
1766.1,37.785,37.0,59.0,2.71,3713.28,1.32,,111.655,13.985,10.1,5.6499999999999995
1766.2,38.6,38.0,59.0,2.71,3713.345,1.32,,111.66,14.1,10.105,6.6000000000000005
1766.3,39.235,39.0,59.0,2.655,3713.145,1.32,,111.715,14.245,10.13,6.6000000000000005
1766.4,39.19,39.0,59.0,2.74,3712.555,1.32,,111.63,14.215,10.155,6.6000000000000005
1766.5,39.365,39.0,59.0,2.625,3713.08,1.32,,111.74,12.865,10.055,6.4
1766.6,37.2,37.0,59.0,1.88,3714.72,1.32,,112.49,10.59,9.86,6.2
1766.7,38.76,38.0,59.0,1.48,3715.51,1.32,,112.89,10.01,9.85,6.2
1766.8,37.495000000000005,37.0,59.0,1.01,3716.225,1.32,,113.355,9.28,9.705,6.2
1766.9,39.06,39.0,59.0,0.8,3716.42,1.32,,113.56,8.89,9.67,6.2
1767.0,38.78,38.5,59.0,1.16,3715.57,1.32,,113.21,10.025,9.82,4.6499999999999995
1767.1,38.305,38.0,59.0,1.125,3715.51,1.32,,113.24,9.92,9.795,3.1
1767.2,38.62,38.0,59.0,1.68,3713.54,1.32,,112.69,12.46,10.01,3.1
1767.3,38.655,38.0,59.0,2.125,3712.95,1.32,,112.245,14.02,10.15,3.1
1767.4,38.76,38.0,59.0,2.64,3711.83,1.32,,111.72,16.12,10.35,3.1
1767.5,38.87,38.0,59.0,3.095,3710.72,1.32,,111.27,17.16,10.465,4.3
1767.6,38.825,38.0,59.0,3.38,3710.065,1.32,,110.99,17.67,10.535,4.3
1767.7,38.915000000000006,38.0,59.0,3.72,3709.34,1.32,,110.65,18.35,10.585,5.5
1767.8,38.93000000000001,38.5,59.0,3.71,3708.885,1.32,,110.655,18.455,10.59,5.5
1767.9,38.98,38.0,59.0,3.62,3709.47,1.32,,110.75,18.25,10.58,5.5
1768.0,39.06999999999999,38.5,59.0,3.795,3708.555,1.32,,110.575,18.555,10.64,6.8500000000000005
1768.1,38.97,38.5,59.0,3.2,3709.67,1.32,,111.17,16.58,10.455,8.2
1768.2,39.2,39.0,59.0,2.5,3711.7,1.32,,111.87,13.76,10.17,8.2
1768.3,39.155,39.0,59.0,2.46,3711.505,1.32,,111.91,13.46,10.17,8.2
1768.4,39.26,39.0,59.0,2.27,3711.31,1.32,,112.09,15.36,10.24,8.2
1768.5,38.81,38.5,59.0,2.505,3711.245,1.32,,111.86,14.815,10.265,7.05
1768.6,38.41,38.0,59.0,2.64,3711.31,1.32,,111.73,14.565,10.295,5.8999999999999995
1768.7,38.56,38.0,59.0,2.58,3710.985,1.32,,111.78,14.56,10.31,5.8999999999999995
1768.8,38.57,38.0,59.0,2.7,3710.79,1.32,,111.665,15.265,10.34,5.8999999999999995
1768.9,38.575,38.0,59.0,2.81,3710.79,1.32,,111.56,15.09,10.335,5.8999999999999995
1769.0,38.54,38.0,59.0,2.8600000000000003,3710.85,1.32,,111.51,14.785,10.345,6.75
1769.1,38.45,38.0,59.0,2.75,3710.79,1.32,,111.62,14.05,10.33,7.6
1769.2,38.6,38.0,59.0,2.68,3710.92,1.32,,111.69,14.21,10.31,7.6
1769.3,39.785,39.0,59.0,2.605,3710.785,1.32,,111.765,14.67,10.315,7.6
1769.4,40.735,40.0,59.0,2.635,3710.855,1.32,,111.735,14.75,10.295,7.6
1769.5,40.2,39.5,59.0,2.67,3710.92,1.32,,111.7,14.68,10.29,7.7
1769.6,39.89,39.5,59.0,2.725,3711.05,1.32,,111.64,14.635,10.34,7.7
1769.7,39.56,39.0,59.0,2.84,3710.2,1.32,,111.53,15.105,10.420000000000002,7.800000000000001
1769.8,39.525,39.0,59.0,2.935,3709.41,1.32,,111.435,15.505,10.489999999999998,7.800000000000001
1769.9,39.31,39.0,59.0,3.12,3708.43,1.32,,111.24,16.47,10.59,7.800000000000001
1770.0,39.355,39.0,59.0,3.155,3708.43,1.32,,111.21,16.515,10.595,7.800000000000001
1770.1,39.37,39.0,59.0,3.1,3708.43,1.32,,111.27,17.07,10.57,8.4
1770.2,38.835,38.5,59.0,2.755,3708.755,1.32,,111.615,16.305,10.52,8.4
1770.3,38.285,38.0,59.0,2.395,3709.015,1.32,,111.975,15.32,10.465,8.4
1770.4,38.345,38.0,59.0,2.395,3709.145,1.32,,111.975,15.11,10.475,8.4
1770.5,38.49,38.0,59.0,2.785,3708.755,1.32,,111.585,16.57,10.56,7.9
1770.6,38.63,38.0,59.0,3.02,3708.295,1.32,,111.345,16.39,10.6,7.4
1770.7,39.760000000000005,39.0,59.0,2.045,3710.655,1.32,,112.32,13.31,10.325,7.4
1770.8,39.68,39.0,59.0,1.5499999999999998,3711.965,1.32,,112.82,12.605,10.205,7.4
1770.9,38.805,38.0,59.0,2.3,3710.195,1.32,,112.065,15.21,10.415,7.4
1771.0,38.82,38.0,59.0,2.4850000000000003,3709.935,1.32,,111.875,16.33,10.45,6.5
1771.1,38.8,38.0,59.0,2.495,3709.67,1.32,,111.875,16.32,10.46,6.5
1771.2,39.06,38.5,59.0,2.66,3709.475,1.32,,111.71,16.355,10.495,5.6000000000000005
1771.3,39.755,39.5,59.0,2.895,3709.54,1.32,,111.47,16.15,10.495,5.6000000000000005
1771.4,39.985,39.5,59.0,2.865,3709.21,1.32,,111.5,15.525,10.51,5.6000000000000005
1771.5,39.475,39.0,59.0,2.755,3708.82,1.32,,111.615,15.3,10.53,6.100000000000001
1771.6,39.295,39.0,59.0,2.9,3709.145,1.32,,111.47,15.32,10.535,6.100000000000001
1771.7,39.46,39.0,59.0,2.31,3710.26,1.32,,112.055,12.88,10.28,6.6000000000000005
1771.8,39.28,39.0,59.0,2.0,3711.505,1.32,,112.37,13.1,10.305,6.6000000000000005
1771.9,39.23,39.0,59.0,2.655,3709.345,1.32,,111.71,14.785,10.54,6.6000000000000005
1772.0,39.51,39.0,59.0,2.59,3709.34,1.32,,111.78,13.83,10.5,6.6000000000000005
1772.1,38.69,38.0,59.0,2.53,3710.26,1.32,,111.84,14.45,10.43,5.6000000000000005
1772.2,37.965,37.5,59.0,2.535,3710.0,1.32,,111.835,14.355,10.435,5.6000000000000005
1772.3,37.545,37.0,59.0,2.39,3710.265,1.32,,111.98,14.085,10.415,5.6000000000000005
1772.4,39.045,38.5,59.0,2.575,3709.87,1.32,,111.795,14.385,10.45,5.6000000000000005
1772.5,39.91,39.5,59.0,2.91,3709.87,1.32,,111.455,15.185,10.5,5.9
1772.6,39.21,38.5,59.0,3.115,3709.61,1.32,,111.25,15.765,10.555,6.2
1772.7,39.225,38.5,59.0,3.325,3708.755,1.32,,111.045,15.885,10.595,6.2
1772.8,39.615,39.0,59.0,3.345,3709.015,1.32,,111.025,16.13,10.565,6.2
1772.9,39.38,39.0,59.0,3.19,3709.08,1.32,,111.18,17.04,10.585,6.2
1773.0,39.21,39.0,59.0,3.04,3708.95,1.32,,111.33,16.73,10.56,6.6
1773.1,39.085,39.0,59.0,2.89,3709.935,1.32,,111.48,15.95,10.485,7.0
1773.2,39.055,38.5,59.0,2.74,3710.33,1.32,,111.63,15.885,10.465,7.0
1773.3,39.145,38.5,59.0,2.705,3710.395,1.32,,111.665,15.29,10.44,7.0
1773.4,39.345,39.0,59.0,2.755,3710.395,1.32,,111.615,14.795,10.425,7.0
1773.5,39.315,39.0,59.0,2.75,3710.725,1.32,,111.62,15.02,10.42,6.949999999999999
1773.6,39.34,39.0,59.0,2.655,3710.855,1.32,,111.715,14.85,10.36,6.8999999999999995
1773.7,39.32,39.0,59.0,2.535,3711.31,1.32,,111.835,14.045,10.29,6.8999999999999995
1773.8,39.26,39.0,59.0,2.435,3711.835,1.32,,111.935,13.495,10.25,6.8999999999999995
1773.9,39.68,39.0,59.0,2.5,3711.77,1.32,,111.87,13.805,10.26,6.8999999999999995
1774.1,40.025,39.5,59.0,2.7750000000000004,3711.505,1.32,,111.595,14.525,10.31,7.25
1774.2,40.125,40.0,59.0,2.91,3710.985,1.32,,111.46,15.185,10.35,7.6
1774.3,40.225,40.0,59.0,3.0,3710.92,1.32,,111.37,15.170000000000002,10.375,7.6
1774.4,40.255,40.0,59.0,2.955,3711.115,1.32,,111.41,15.355,10.39,7.6
1774.5,40.21,40.0,59.0,3.19,3710.525,1.32,,111.18,16.035,10.45,8.25
1774.6,40.105,40.0,59.0,3.515,3710.325,1.32,,110.855,16.805,10.49,8.25
1774.7,40.095,40.0,59.0,3.79,3709.345,1.32,,110.58,17.855,10.57,8.9
1774.8,40.01,39.5,59.0,4.324999999999999,3708.82,1.32,,110.045,18.035,10.645,8.9
1775.0,39.91,39.0,59.0,4.53,3708.56,1.32,,109.84,18.17,10.71,8.9
1775.1,40.0,39.5,59.0,4.53,3708.295,1.32,,109.84,18.835,10.765,9.549999999999999
1775.2,40.595,40.0,59.0,4.555,3707.965,1.32,,109.815,19.6,10.805,10.2
1775.3,39.99,39.5,59.0,4.5600000000000005,3707.505,1.32,,109.805,19.465,10.83,10.2
1775.4,40.2,40.0,59.0,4.555,3707.505,1.32,,109.815,19.77,10.85,10.2
1775.5,39.15,39.0,59.0,4.58,3707.11,1.32,,109.785,20.21,10.875,10.700000000000001
1775.6,39.16,39.0,59.0,4.58,3706.85,1.32,,109.79,20.205,10.88,10.700000000000001
1775.7,39.21,39.0,59.0,4.705,3707.045,1.32,,109.66,20.755000000000003,10.855,11.200000000000001
1775.8,39.545,39.0,59.0,3.69,3710.13,1.32,,110.68,16.14,10.47,11.200000000000001
1775.9,39.51,39.0,59.0,2.345,3712.095,1.32,,112.025,13.955,10.255,11.200000000000001
1776.0,39.515,39.0,59.0,2.49,3710.72,1.32,,111.88,15.625,10.35,11.200000000000001
1776.1,39.67,39.0,59.0,2.965,3710.065,1.32,,111.405,17.015,10.465,8.95
1776.3,39.655,39.0,59.0,3.205,3710.98,1.32,,111.165,16.12,10.42,6.7
1776.4,39.57,39.0,59.0,3.22,3710.72,1.32,,111.145,16.665,10.4,6.7
1776.5,38.525,38.0,59.0,3.225,3710.855,1.32,,111.14,16.44,10.355,7.250000000000001
1776.6,38.205,37.5,59.0,3.245,3711.31,1.32,,111.125,15.655,10.305,7.800000000000001
1776.7,38.77,38.0,59.5,3.24,3712.095,1.32,,111.13,14.515,10.23,7.800000000000001
1776.8,38.69,38.0,59.0,3.18,3711.77,1.32,,111.185,14.9,10.22,7.800000000000001
1776.9,38.52,38.0,59.0,3.02,3712.1,1.32,,111.345,16.365,10.215,7.800000000000001
1777.0,38.575,38.0,59.0,2.955,3711.97,1.32,,111.41,15.275,10.245,7.35
1777.1,38.725,38.0,59.0,2.685,3712.755,1.32,,111.685,12.37,10.13,6.8999999999999995
1777.2,38.14,38.0,59.0,2.39,3713.8,1.32,,111.98,13.6,10.04,6.8999999999999995
1777.3,38.76,38.0,59.0,1.24,3714.59,1.32,,113.13,11.37,9.88,6.8999999999999995
1777.4,38.905,38.5,59.0,0.625,3716.16,1.32,,113.765,9.4,9.715,6.8999999999999995
1777.5,39.045,39.0,59.0,0.045,3717.14,1.32,,114.34,8.504999999999999,9.59,6.8999999999999995
1777.6,39.27,39.0,59.0,0.08,3716.355,1.32,,114.285,9.59,9.665,6.05
1777.7,39.405,39.0,59.0,0.25,3715.505,1.32,,114.12,10.075,9.775,5.2
1777.8,39.25,39.0,59.0,0.41,3715.57,1.32,,113.96,10.145,9.765,5.2
1777.9,38.8,38.0,59.0,0.42,3715.51,1.32,,113.95,10.08,9.75,5.2
1778.0,38.465,38.0,59.0,0.4549999999999999,3715.575,1.32,,113.915,10.065,9.765,5.949999999999999
1778.1,38.96,38.5,59.0,0.47,3716.095,1.32,,113.9,9.915,9.755,6.7
1778.3,39.655,39.0,59.0,0.415,3716.095,1.32,,113.955,9.76,9.72,6.7
1778.4,39.635000000000005,39.0,59.0,0.255,3715.64,1.32,,114.115,9.695,9.7,6.7
1778.5,39.73,39.0,59.0,0.27,3715.375,1.32,,114.1,9.71,9.739999999999998,6.950000000000001
1778.6,39.75,39.5,59.0,0.265,3715.635,1.32,,114.105,9.6,9.735,6.950000000000001
1778.7,39.06,38.5,59.0,0.245,3715.505,1.32,,114.125,10.045,9.765,7.199999999999999
1778.8,38.705,38.0,59.0,0.505,3714.85,1.32,,113.86,11.3,9.875,7.199999999999999
1778.9,38.805,38.0,59.0,0.8,3714.39,1.32,,113.565,11.225,9.895,7.199999999999999
1779.0,38.935,38.0,59.0,0.935,3713.865,1.32,,113.435,11.63,9.945,7.199999999999999
1779.1,38.875,38.0,59.0,0.975,3714.325,1.32,,113.39,11.95,9.94,6.950000000000001
1779.2,38.845,38.0,59.0,0.49,3715.245,1.32,,113.875,11.305,9.855,6.7
1779.3,38.91,38.0,59.0,0.495,3715.31,1.32,,113.875,10.985,9.84,6.7
1779.4,38.685,38.0,59.0,0.99,3713.8,1.32,,113.38,12.61,10.025,6.7
1779.5,38.015,37.5,59.0,1.295,3713.605,1.32,,113.07,13.215,10.045,6.950000000000001
1779.6,37.93,37.0,59.0,1.06,3714.46,1.32,,113.31,12.25,9.97,7.199999999999999
1779.7,37.945,37.0,59.0,1.295,3714.065,1.32,,113.075,12.99,10.025,7.199999999999999
1779.8,38.010000000000005,37.5,59.0,1.52,3713.8,1.32,,112.85,13.7,10.045,7.199999999999999
1779.9,38.025000000000006,37.5,59.0,1.5,3714.06,1.32,,112.87,13.175,9.98,7.199999999999999
1780.0,38.115,37.5,59.0,1.5,3714.26,1.32,,112.87,12.48,9.975,6.799999999999999
1780.1,38.375,38.0,59.0,2.485,3713.935,1.32,,111.885,13.48,10.1,6.4
1780.2,40.155,40.0,59.0,0.01,3718.125,1.32,,114.54,6.71,9.49,6.4
1780.3,38.865,38.0,59.0,0.01,3716.615,1.32,,114.445,7.57,9.59,6.4
1780.4,38.78,38.0,59.0,0.5449999999999999,3715.31,1.32,,113.825,10.54,9.75,6.4
1780.5,38.645,38.0,59.0,1.215,3714.59,1.32,,113.155,11.12,9.85,4.95
1780.6,38.19,38.0,59.0,1.75,3714.33,1.32,,112.61,11.54,9.92,3.5
1780.7,37.55,37.0,60.0,1.5,3714.85,1.32,,112.87,9.08,9.87,3.5
1780.8,39.27,38.5,59.0,1.235,3715.18,1.32,,113.135,11.73,9.825,3.5
1780.9,39.540000000000006,39.0,59.0,1.15,3714.72,1.32,,113.215,10.805,9.845,3.5
1781.0,38.78,38.0,59.0,1.1,3715.24,1.32,,113.27,11.19,9.83,3.5
1781.1,38.71,38.5,59.0,0.0999999999999999,3717.665,1.32,,114.48,7.814999999999999,9.555,4.3
1781.2,39.735,39.5,59.0,0.3299999999999999,3715.7,1.32,,114.04,9.71,9.765,4.3
1781.3,40.215,40.0,59.0,0.505,3714.915,1.32,,113.865,10.245,9.835,4.3
1781.4,39.745000000000005,39.5,59.0,0.48,3714.72,1.32,,113.89,10.54,9.84,4.3
1781.5,39.645,39.0,59.0,0.41,3714.72,1.32,,113.955,10.125,9.84,4.45
1781.6,39.21,38.5,59.0,0.585,3714.59,1.32,,113.78,10.395,9.84,4.6000000000000005
1781.7,38.705,38.0,59.0,0.54,3715.05,1.32,,113.83,10.265,9.825,4.6000000000000005
1781.8,38.295,38.0,59.0,0.365,3715.835,1.32,,114.0,10.0,9.81,4.6000000000000005
1781.9,38.75,38.0,59.0,0.285,3716.095,1.32,,114.08,9.635,9.745,4.6000000000000005
1782.0,38.955,38.5,59.0,0.06,3716.485,1.32,,114.37,8.695,9.715,4.6000000000000005
1782.1,38.585,38.0,59.0,0.01,3715.965,1.32,,114.45,9.24,9.78,4.699999999999999
1782.2,38.825,38.0,59.0,0.165,3714.985,1.32,,114.235,10.57,9.87,4.8
1782.3,38.805,38.0,59.0,0.575,3713.87,1.32,,113.79,11.595,9.985,4.8
1782.4,38.79,38.0,59.0,0.63,3713.605,1.32,,113.74,12.364999999999998,10.065,4.8
1782.5,39.07,39.0,59.0,1.17,3713.41,1.32,,113.2,12.75,10.1,4.8
1782.6,39.075,39.0,59.0,1.815,3711.64,1.32,,112.555,14.89,10.355,6.05
1782.7,38.985,38.5,59.0,2.345,3710.985,1.32,,112.02,16.58,10.47,7.3
1782.8,38.94,38.5,59.0,2.65,3709.87,1.32,,111.715,17.255000000000003,10.59,7.3
1782.9,38.56,38.0,59.0,2.745,3710.065,1.32,,111.62,16.82,10.505,7.3
1783.0,37.97,37.5,59.0,2.615,3709.935,1.32,,111.755,16.185000000000002,10.445,7.65
1783.1,36.82,36.0,59.0,2.56,3710.39,1.32,,111.81,14.92,10.4,8.0
1783.2,38.33,37.5,59.0,2.185,3711.77,1.32,,112.18,13.695,10.265,8.0
1783.3,39.22,38.5,59.0,1.945,3712.56,1.32,,112.42,13.335,10.18,8.0
1783.4,38.465,38.0,59.0,2.19,3711.97,1.32,,112.18,14.435,10.275,8.0
1783.5,38.16,37.5,59.0,2.43,3711.97,1.32,,111.94,14.835,10.34,7.55
1783.6,38.27,37.5,59.0,2.455,3711.835,1.32,,111.915,15.025,10.335,7.55
1783.7,37.985,37.0,59.0,2.475,3711.7,1.32,,111.895,15.435,10.375,7.1
1783.8,38.85,38.0,59.0,2.55,3710.655,1.32,,111.82,16.049999999999997,10.46,7.1
1783.9,38.63,38.0,59.0,2.885,3710.0,1.32,,111.485,16.534999999999997,10.525,7.1
1784.0,37.38,37.0,59.0,3.09,3709.74,1.32,,111.27,17.41,10.55,7.1
1784.1,37.465,37.0,59.0,3.075,3709.805,1.32,,111.29,17.035,10.55,6.950000000000001
1784.2,37.51,37.0,59.0,3.04,3709.74,1.32,,111.33,16.21,10.52,6.800000000000001
1784.3,38.78,38.0,59.0,2.99,3709.87,1.32,,111.38,16.01,10.49,6.800000000000001
1784.4,38.63,38.0,59.0,2.8,3711.705,1.32,,111.57,13.315,10.32,6.800000000000001
1784.5,37.61,37.0,59.0,2.25,3712.36,1.32,,112.12,12.39,10.17,6.1
1784.6,37.585,37.0,59.0,2.52,3712.165,1.32,,111.85,12.91,10.25,6.1
1784.7,38.63,38.0,59.0,2.75,3712.1,1.32,,111.61,13.58,10.27,6.1
1784.8,38.355,38.0,59.0,2.145,3713.47,1.32,,112.22,11.675,10.085,6.1
1784.9,38.285,38.0,59.0,1.07,3714.525,1.32,,113.3,9.505,9.895,6.1
1785.0,38.085,37.5,59.0,1.3050000000000002,3714.395,1.32,,113.065,11.275,10.0,5.0
1785.1,38.795,38.0,59.0,1.405,3714.585,1.32,,112.965,11.235,10.03,3.9000000000000004
1785.2,38.13,37.5,59.0,1.11,3714.33,1.32,,113.26,10.115,9.985,3.9000000000000004
1785.3,38.02,37.5,59.0,1.02,3714.33,1.32,,113.345,10.445,9.97,3.9000000000000004
1785.4,38.975,38.5,59.0,1.3,3714.195,1.32,,113.065,11.045,10.025,3.9000000000000004
1785.5,39.57,39.0,59.0,1.64,3713.67,1.32,,112.73,12.09,10.11,3.9000000000000004
1785.6,39.175,38.5,59.0,1.78,3713.995,1.32,,112.585,11.865,10.11,4.3
1785.7,38.86,38.0,59.0,1.82,3713.28,1.32,,112.54,11.85,10.09,4.3
1785.8,38.805,38.0,59.0,1.84,3713.21,1.32,,112.53,11.815,10.105,4.3
1785.9,38.915,38.5,59.0,1.77,3713.08,1.32,,112.595,12.175,10.125,4.3
1786.0,38.235,37.5,59.0,1.795,3713.15,1.32,,112.575,12.085,10.155,4.3
1786.1,37.64,37.0,59.0,1.73,3713.345,1.32,,112.635,11.58,10.135,5.0
1786.2,39.52,39.0,58.5,7.085000000000001,4169.77,1.32,,112.805,10.925,12.395,5.0
1786.3,41.695,41.5,58.0,12.56,4625.145,1.32,,112.85,11.71,14.76,5.0
