MD,MFOA,MFOP,RPMA,WOBA,MFIA,MDIA,MDOA,HKLA,TQA,SPPA,ROPA
1785.5,39.57,39.0,59.0,1.64,3713.67,1.32,0.0,112.73,12.09,10.11,0.39
1785.6,39.175,38.5,59.0,1.78,3713.995,1.32,0.0,112.585,11.865,10.11,0.43
1785.7,38.86,38.0,59.0,1.82,3713.28,1.32,0.0,112.54,11.85,10.09,0.43
1785.8,38.805,38.0,59.0,1.84,3713.21,1.32,0.0,112.53,11.815,10.105,0.43
1785.9,38.915,38.5,59.0,1.77,3713.08,1.32,0.0,112.595,12.175,10.125,0.43
1786.0,38.235,37.5,59.0,1.795,3713.15,1.32,0.0,112.575,12.085,10.155,0.43
1786.1,37.64,37.0,59.0,1.73,3713.345,1.32,0.0,112.635,11.58,10.135,0.5
1786.2,39.52,39.0,58.5,7.085000000000001,4169.77,1.32,0.0,112.805,10.925,12.395,0.5
1786.3,41.695,41.5,58.0,12.56,4625.145,1.32,0.0,112.85,11.71,14.76,0.5
1786.4,42.075,41.5,58.0,12.685,4624.030000000001,1.32,0.0,112.725,12.295,14.82,0.5
1786.5,41.760000000000005,41.0,58.0,6.495,4623.375,1.32,0.0,112.52,12.645,14.83,0.485
1786.6,41.815,41.0,58.0,0.205,4623.245,1.32,0.0,112.415,12.87,14.83,0.485
1786.7,41.98,41.5,58.0,0.46,4623.045,1.32,0.0,112.16,12.96,14.87,0.47
1786.8,42.22,42.0,58.0,0.33,4627.174999999999,1.32,0.0,112.34,8.53,14.54,0.47
1787.0,41.86,41.5,58.0,0.275,4632.094999999999,1.32,0.0,113.95,3.785,14.135,0.4
1787.1,41.475,41.0,58.0,0.415,4632.03,1.32,0.0,115.32,3.94,14.15,0.33
1787.2,41.64,41.0,58.0,0.7000000000000001,4630.78,1.32,0.0,115.03,5.5,14.265,0.33
1787.3,42.01,42.0,58.0,2.19,4627.31,1.32,0.0,113.54,9.42,14.71,0.33
1787.4,41.66,41.5,58.0,2.675,4624.75,1.32,0.0,113.055,11.29,14.865,0.33
1787.5,41.385000000000005,41.0,58.0,3.35,4621.075,1.32,0.0,112.38,13.215,15.065,0.475
1787.6,41.36,41.0,58.0,3.51,4620.23,1.32,0.0,112.22,14.29,15.1,0.62
1787.7,42.39,42.0,58.0,3.57,4619.965,1.32,0.0,112.16,14.56,15.14,0.62
1787.8,43.005,42.5,58.0,3.87,4619.83,1.32,0.0,111.86,14.33,15.17,0.62
1787.9,42.760000000000005,42.0,58.0,3.94,4619.83,1.32,0.0,111.795,14.15,15.18,0.62
1788.0,41.815,41.0,58.0,3.945,4619.764999999999,1.32,0.0,111.795,14.23,15.18,0.7
1788.1,41.54,41.0,58.0,3.815,4619.83,1.32,0.0,111.915,14.495,15.18,0.7
1788.2,41.125,40.5,58.0,3.765,4619.83,1.32,0.0,111.965,14.09,15.175,0.78
1788.3,41.38,41.0,58.0,3.78,4620.16,1.32,0.0,111.95,13.86,15.14,0.78
1788.4,41.615,41.0,58.5,3.845,4620.88,1.32,0.0,111.89,13.739999999999998,15.09,0.78
1788.5,41.68,41.0,58.0,3.865,4620.82,1.32,0.0,111.865,13.295,15.115,0.78
1788.6,41.495000000000005,41.0,58.0,3.71,4620.62,1.32,0.0,112.025,13.565,15.085,0.77
1788.7,41.49,41.0,58.0,3.63,4621.01,1.32,0.0,112.1,13.27,15.1,0.76
1788.8,41.58,41.0,58.0,3.655,4620.030000000001,1.32,0.0,112.075,13.945,15.165,0.76
1788.9,41.545,41.0,58.0,3.79,4619.045,1.32,0.0,111.94,14.295,15.25,0.76
1789.0,41.015,40.5,58.0,3.905,4620.29,1.32,0.0,111.825,13.6,15.12,0.725
1789.1,40.985,40.5,58.0,3.18,4622.59,1.32,0.0,112.55,11.57,14.935,0.69
1789.2,40.48,40.0,58.0,2.85,4622.85,1.32,0.0,112.88,11.37,14.92,0.69
1789.3,40.59,40.0,58.0,3.57,4621.41,1.32,0.0,112.16,13.39,15.1,0.69
1789.4,41.31,41.0,58.0,3.79,4618.65,1.32,0.0,111.94,14.72,15.29,0.69
1789.5,41.975,41.5,58.0,3.815,4618.65,1.32,0.0,111.92,14.8,15.329999999999998,0.69
1789.6,41.45,41.0,58.0,3.78,4617.87,1.32,0.0,111.95,14.69,15.29,0.56
1789.7,41.605,41.0,58.0,3.84,4617.935,1.32,0.0,111.895,14.495,15.285,0.56
1789.8,41.79,41.0,58.0,3.83,4618.719999999999,1.32,0.0,111.905,14.1,15.2,0.56
1789.9,41.96,41.5,58.0,3.59,4620.03,1.32,0.0,112.14,13.085,15.075,0.56
1790.0,41.53,41.0,58.0,3.305,4620.88,1.32,0.0,112.425,12.77,15.05,0.56
1790.1,41.010000000000005,40.5,58.0,3.23,4621.405000000001,1.32,0.0,112.5,12.94,15.065,0.565
1790.2,42.55,42.0,58.0,3.33,4621.28,1.32,0.0,112.41,12.6,15.08,0.57
1790.3,42.555,42.0,58.0,3.3,4620.03,1.32,0.0,112.43,13.39,15.14,0.57
1790.4,42.145,41.5,58.0,3.66,4619.635,1.32,0.0,112.07,14.49,15.23,0.57
1790.5,41.93,41.5,58.5,3.965,4619.049999999999,1.32,0.0,111.765,14.74,15.275,0.57
1790.6,41.595,41.0,58.5,4.1850000000000005,4617.87,1.32,0.0,111.545,16.145,15.37,0.625
1790.7,41.44,41.0,58.0,4.145,4618.46,1.32,0.0,111.585,15.72,15.315,0.68
1790.8,40.735,40.5,58.0,3.93,4619.115,1.32,0.0,111.8,14.510000000000002,15.235,0.68
1790.9,40.8,40.0,58.0,3.6,4619.96,1.32,0.0,112.13,14.37,15.13,0.68
1791.0,41.7,41.0,59.0,3.49,4620.1,1.32,0.0,112.25,13.53,15.25,0.68
1791.1,39.48,39.0,58.0,3.53,4619.57,1.32,0.0,112.21,14.4,15.16,0.64
1791.2,41.63,41.0,58.0,3.16,4622.06,1.32,0.0,112.57,12.34,15.01,0.64
1791.3,41.77,41.0,58.0,3.22,4621.93,1.32,0.0,112.51,12.645,15.01,0.64
1791.4,41.84,41.0,58.0,3.57,4620.88,1.32,0.0,112.16,14.18,15.1,0.64
1791.5,41.735,41.0,58.5,3.49,4620.88,1.32,0.0,112.24,13.585,15.1,0.64
1791.6,41.86,41.5,58.5,3.4450000000000003,4621.405000000001,1.32,0.0,112.285,12.83,15.065,0.635
1791.7,41.58,41.5,58.0,3.4850000000000003,4622.325000000001,1.32,0.0,112.25,12.875,15.045,0.63
1791.8,41.24,41.0,58.0,3.48,4622.98,1.32,0.0,112.26,13.15,15.03,0.63
1791.9,41.23,41.0,58.0,3.585,4621.34,1.32,0.0,112.15,13.555,15.11,0.63
1792.0,41.24,41.0,58.0,3.94,4618.78,1.32,0.0,111.79,14.27,15.3,0.63
1792.1,41.22,41.0,58.0,3.945,4619.11,1.32,0.0,111.785,14.285,15.28,0.675
1792.2,41.32,41.0,58.0,3.84,4621.41,1.32,0.0,111.89,15.07,15.23,0.72
1792.3,41.245000000000005,41.0,58.0,4.1,4619.965,1.32,0.0,111.63,15.795,15.315,0.72
1792.4,41.165,41.0,58.0,4.24,4618.455,1.32,0.0,111.49,16.375,15.42,0.72
1792.5,41.16,41.0,58.0,4.43,4618.85,1.32,0.0,111.305,16.740000000000002,15.37,0.81
1792.6,41.185,41.0,58.0,4.295,4618.72,1.32,0.0,111.435,16.245,15.345,0.81
1792.7,41.085,41.0,58.0,4.37,4619.505,1.32,0.0,111.37,15.670000000000002,15.285,0.9
1792.8,41.16,41.0,58.0,4.105,4619.635,1.32,0.0,111.625,15.52,15.24,0.9
1792.9,41.165000000000006,41.0,58.0,4.115,4619.57,1.32,0.0,111.625,15.2,15.26,0.9
1793.0,41.255,41.0,58.0,4.015000000000001,4619.110000000001,1.32,0.0,111.715,15.62,15.295000000000002,0.9
1793.2,41.395,41.0,58.0,4.16,4618.39,1.32,0.0,111.57,16.425,15.415,0.9
1793.3,41.465,41.0,58.0,4.23,4619.24,1.32,0.0,111.505,16.625,15.375,0.9
1793.4,41.245000000000005,40.5,58.0,4.404999999999999,4617.145,1.32,0.0,111.325,17.744999999999997,15.53,0.9
1793.5,41.12,40.5,58.0,4.42,4616.425,1.32,0.0,111.31,17.6,15.515,0.875
1793.6,40.92,40.0,58.0,4.35,4616.555,1.32,0.0,111.38,16.785,15.455,0.85
1793.7,40.98,40.5,58.0,4.105,4617.93,1.32,0.0,111.625,15.74,15.37,0.85
1793.8,41.525,41.0,58.0,3.805,4618.85,1.32,0.0,111.925,14.65,15.275,0.85
1793.9,41.075,40.5,58.0,3.51,4620.49,1.32,0.0,112.22,15.075,15.245,0.85
1794.0,40.815,40.5,58.0,3.555,4619.9,1.32,0.0,112.175,14.915,15.27,0.7949999999999999
1794.1,40.69,40.0,58.0,3.88,4618.52,1.32,0.0,111.85,15.86,15.31,0.74
1794.2,40.725,40.0,58.0,3.855,4618.785,1.32,0.0,111.875,15.305,15.35,0.74
1794.3,40.825,40.0,58.0,3.825,4618.585,1.32,0.0,111.905,15.42,15.355,0.74
1794.4,40.95,40.0,58.0,3.78,4618.98,1.32,0.0,111.95,15.175,15.355,0.74
1794.5,41.035,40.5,58.0,3.8,4620.295,1.32,0.0,111.935,14.86,15.285,0.7949999999999999
1794.6,40.91,40.0,58.0,3.8,4620.03,1.32,0.0,111.93,14.91,15.315,0.7949999999999999
1794.7,40.935,40.0,58.0,3.775,4619.11,1.32,0.0,111.955,15.3,15.32,0.85
1794.8,41.010000000000005,40.5,58.0,3.73,4619.504999999999,1.32,0.0,112.0,15.505,15.32,0.85
1794.9,40.985,40.5,58.0,3.63,4619.77,1.32,0.0,112.1,14.655,15.285,0.85
1795.0,41.3,40.5,58.0,3.585,4619.4400000000005,1.32,0.0,112.145,14.515,15.295,0.86
1795.1,41.87,41.0,58.0,3.5,4619.635,1.32,0.0,112.23,14.315,15.3,0.86
1795.2,42.29,41.5,58.0,3.755,4619.045,1.32,0.0,111.975,15.275,15.395,0.87
1795.3,41.55,41.0,58.0,3.935,4617.799999999999,1.32,0.0,111.795,16.07,15.435,0.87
1795.4,41.505,41.0,58.0,4.119999999999999,4617.935,1.32,0.0,111.615,17.57,15.48,0.87
1795.5,41.260000000000005,41.0,58.0,4.095000000000001,4617.995000000001,1.32,0.0,111.635,16.86,15.455,0.87
1795.6,40.895,40.5,58.0,4.0,4618.26,1.32,0.0,111.73,15.97,15.395,0.845
1795.7,40.945,40.0,58.0,3.865,4617.995000000001,1.32,0.0,111.865,15.5,15.42,0.82
1795.8,40.9,40.0,58.0,3.88,4617.87,1.32,0.0,111.85,15.64,15.38,0.82
1795.9,41.45,40.5,58.0,3.845,4618.395,1.32,0.0,111.885,15.84,15.405,0.82
1796.0,41.875,41.0,58.0,3.825,4618.0,1.32,0.0,111.905,16.045,15.43,0.7549999999999999
1796.1,41.675,41.0,58.0,3.775,4617.735000000001,1.32,0.0,111.955,15.19,15.405,0.69
1796.2,41.55,41.0,58.0,3.54,4618.525,1.32,0.0,112.195,14.65,15.39,0.69
1796.3,41.43,41.0,58.0,3.175,4619.639999999999,1.32,0.0,112.56,13.795,15.33,0.69
1796.4,41.43,41.0,58.0,2.88,4620.23,1.32,0.0,112.85,12.67,15.22,0.69
1796.5,41.225,41.0,58.0,2.14,4622.26,1.32,0.0,113.595,11.095,14.95,0.6399999999999999
1796.6,41.185,41.0,58.0,2.175,4622.39,1.32,0.0,113.56,12.255,15.01,0.59
1796.7,41.31,41.0,58.0,3.06,4620.88,1.32,0.0,112.67,15.12,15.36,0.59
1796.8,41.455,41.0,58.5,2.7350000000000003,4620.355,1.32,0.0,113.0,13.535,15.3,0.59
1796.9,41.425,41.0,58.5,2.63,4619.635,1.32,0.0,113.105,13.32,15.24,0.59
1797.0,41.25,41.0,58.0,2.975,4618.719999999999,1.32,0.0,112.755,15.03,15.27,0.645
1797.1,41.235,41.0,58.0,3.035,4618.785,1.32,0.0,112.695,14.46,15.315,0.645
1797.2,41.30500000000001,41.0,58.5,3.1500000000000004,4619.31,1.32,0.0,112.58,13.29,15.245,0.7
1797.3,40.92,40.0,58.0,3.09,4619.31,1.32,0.0,112.65,12.77,15.24,0.7
1797.4,40.16,40.0,58.0,3.08,4621.93,1.32,0.0,112.65,14.5,15.26,0.7
1797.5,40.44,40.0,58.0,3.365,4620.425,1.32,0.0,112.365,15.505,15.34,0.72
1797.6,40.55,40.0,58.0,3.665,4617.345,1.32,0.0,112.065,16.275,15.49,0.74
1797.7,40.48,40.0,58.0,3.71,4616.03,1.32,0.0,112.02,15.68,15.48,0.74
1797.8,40.6,40.0,58.0,3.705,4616.885,1.32,0.0,112.025,15.68,15.465,0.74
1797.9,40.8,40.0,58.0,3.71,4617.605,1.32,0.0,112.02,15.845,15.425,0.74
1798.0,41.010000000000005,40.5,58.0,3.705,4617.67,1.32,0.0,112.025,15.1,15.38,0.71
1798.1,41.51,41.5,58.0,3.665,4618.785,1.32,0.0,112.065,14.415,15.34,0.71
1798.2,42.29,42.0,58.0,2.23,4623.9,1.32,0.0,113.5,5.93,14.64,0.68
1798.3,42.225,42.0,58.0,1.35,4625.145,1.32,0.0,114.38,8.765,14.829999999999998,0.68
1798.4,41.89,41.0,58.0,1.8,4623.375,1.32,0.0,113.93,10.115,14.97,0.68
1798.5,41.795,41.0,58.0,2.59,4620.355,1.32,0.0,113.145,13.635000000000002,15.260000000000002,0.54
1798.6,41.760000000000005,41.0,58.0,2.97,4618.655,1.32,0.0,112.76,15.39,15.37,0.54
1798.7,41.835,41.0,58.0,3.385,4616.49,1.32,0.0,112.345,16.235,15.46,0.4
1798.8,41.94,41.0,58.0,3.385,4616.8150000000005,1.32,0.0,112.345,15.760000000000002,15.46,0.4
1798.9,41.91,41.0,58.0,3.25,4616.03,1.32,0.0,112.48,16.14,15.49,0.4
1799.0,42.015,41.5,58.0,3.055,4617.475,1.32,0.0,112.675,15.035,15.435,0.4
1799.1,42.085,42.0,58.0,3.09,4618.0650000000005,1.32,0.0,112.64,14.435,15.415,0.565
1799.2,41.765,41.5,58.0,3.53,4616.555,1.32,0.0,112.2,15.37,15.52,0.73
1799.3,41.0,40.5,58.0,4.025,4616.355,1.32,0.0,111.71,16.42,15.645,0.73
1799.4,40.39,40.0,58.5,4.245,4613.54,1.32,0.0,111.495,16.64,15.68,0.73
1799.5,40.24,39.5,58.5,3.75,4613.935,1.32,0.0,111.99,15.57,15.595,0.725
1799.6,39.82,39.0,58.0,3.69,4615.64,1.32,0.0,112.04,16.85,15.58,0.72
1799.7,39.905,39.0,58.0,3.605,4615.51,1.32,0.0,112.125,15.57,15.55,0.72
1799.8,40.040000000000006,39.5,58.0,3.365,4616.56,1.32,0.0,112.365,13.775,15.465,0.72
1799.9,40.120000000000005,40.0,58.0,3.185,4617.935,1.32,0.0,112.545,13.715,15.41,0.72
1800.0,40.05,40.0,58.0,3.19,4617.34,1.32,0.0,112.54,14.11,15.47,0.72
1800.1,39.86,39.0,58.0,3.24,4617.21,1.32,0.0,112.49,12.62,15.48,0.68
1800.2,39.715,39.5,58.0,2.655,4620.685,1.32,0.0,113.075,11.47,15.2,0.68
1800.3,40.65,40.0,58.0,2.46,4621.405000000001,1.32,0.0,113.28,11.735,15.175,0.68
1800.4,40.27,40.0,58.0,2.86,4618.65,1.32,0.0,112.87,13.59,15.36,0.68
1800.5,40.295,40.0,58.0,2.94,4618.715,1.32,0.0,112.79,13.29,15.36,0.6200000000000001
1800.6,40.375,40.0,58.0,3.065,4619.24,1.32,0.0,112.67,13.22,15.35,0.56
1800.7,40.39,40.0,58.0,3.11,4618.719999999999,1.32,0.0,112.625,13.565,15.35,0.56
1800.8,40.120000000000005,39.5,58.0,3.11,4617.935,1.32,0.0,112.62,13.385,15.345,0.56
1800.9,39.92,39.0,58.0,3.02,4617.08,1.32,0.0,112.71,12.99,15.41,0.56
1801.0,39.98,39.5,58.0,2.855,4617.54,1.32,0.0,112.875,13.11,15.395,0.56
1801.1,39.95,39.5,58.0,2.725,4617.935,1.32,0.0,113.005,13.195,15.395,0.6100000000000001
1801.2,39.945,39.5,58.0,2.71,4618.325,1.32,0.0,113.02,13.29,15.435,0.66
1801.3,39.905,39.5,58.0,2.77,4618.06,1.32,0.0,112.96,13.465,15.455,0.66
1801.4,40.23,39.5,58.0,3.025,4617.08,1.32,0.0,112.71,14.26,15.47,0.66
1801.5,40.2,40.0,58.0,2.97,4618.26,1.32,0.0,112.76,14.22,15.35,0.66
1801.6,39.84,39.0,58.0,2.76,4618.0,1.32,0.0,112.97,13.75,15.39,0.63
1801.7,39.985,39.5,58.0,2.795,4618.0650000000005,1.32,0.0,112.935,13.6,15.364999999999998,0.63
1801.8,40.16,40.0,58.0,2.765,4617.935,1.32,0.0,112.965,12.99,15.355,0.63
1801.9,40.235,40.0,58.0,2.675,4618.389999999999,1.32,0.0,113.055,12.49,15.35,0.63
1802.0,40.435,40.0,58.0,2.655,4618.52,1.32,0.0,113.075,13.33,15.38,0.61
1802.1,40.760000000000005,40.0,58.0,2.67,4618.195,1.32,0.0,113.06,13.305,15.375,0.59
1802.2,40.900000000000006,40.0,58.0,2.495,4618.26,1.32,0.0,113.235,12.275,15.355,0.59
1802.3,41.115,40.5,58.0,2.365,4618.13,1.32,0.0,113.37,12.42,15.38,0.59
1802.4,41.335,41.0,58.0,2.48,4618.0,1.32,0.0,113.255,13.16,15.37,0.59
1802.5,41.215,41.0,58.0,2.65,4617.935,1.32,0.0,113.085,13.27,15.335,0.58
1802.6,40.93,40.5,58.0,2.715,4617.805,1.32,0.0,113.02,13.255,15.375,0.57
1802.7,40.895,40.5,58.0,2.6900000000000004,4617.08,1.32,0.0,113.04,13.395,15.445,0.57
1802.8,40.51,40.0,58.0,2.63,4616.29,1.32,0.0,113.1,12.43,15.48,0.57
1802.9,40.825,40.5,58.0,1.065,4623.174999999999,1.32,0.0,114.665,7.65,14.945,0.57
1803.0,41.65,41.0,58.0,2.09,4619.57,1.32,0.0,113.64,11.59,15.34,0.57
1803.1,42.26,42.0,58.0,2.135,4619.045,1.32,0.0,113.595,12.2,15.32,0.38
1803.2,41.36,41.0,58.0,0.7,4622.72,1.32,0.0,115.04,7.67,14.94,0.38
1803.3,41.59,41.0,58.0,1.31,4622.46,1.32,0.0,114.42,9.87,15.06,0.38
1803.4,41.56,41.0,58.5,1.53,4622.195,1.32,0.0,114.2,9.0,15.06,0.38
1803.5,41.58,41.0,59.0,0.08,4625.99,1.32,0.0,115.65,5.8,14.76,0.38
1803.6,41.45,41.0,58.0,0.01,4629.53,1.32,0.0,116.49,4.03,14.43,0.17
1803.7,39.225,39.0,56.0,3.16,3936.21,1.32,0.0,113.845,7.390000000000001,13.71,0.52
1803.8,38.55,38.0,54.0,5.08,3248.79,1.32,0.0,112.43,9.84,12.93,0.87
1803.9,38.345,38.0,54.0,3.85,3247.215,1.32,0.0,113.66,8.245000000000001,12.815,0.87
1804.0,37.66,37.0,54.0,1.77,3248.92,1.32,0.0,115.74,5.4,12.44,0.87
1804.1,37.64,37.0,54.0,2.46,3248.13,1.32,0.0,115.05,6.76,12.63,0.2
1804.2,38.44,38.0,54.0,3.02,3245.38,1.32,0.0,114.49,7.47,12.67,0.2
1804.3,39.19,39.0,80.0,2.58,3945.98,1.32,0.0,114.93,8.3,17.53,0.2
1804.4,38.88,38.0,80.0,2.17,3944.8,1.32,0.0,115.34,6.73,17.51,0.2
1804.5,39.5,39.0,79.5,1.74,3950.175,1.32,0.0,115.77,8.059999999999999,17.375,0.16
1804.6,39.175,39.0,80.0,3.19,3949.125,1.32,0.0,114.325,8.385,17.674999999999997,0.12
1804.7,39.21,39.0,80.0,3.68,3946.5,1.32,0.0,113.83,10.43,17.76,0.12
1804.8,40.085,39.5,80.0,2.45,3949.19,1.32,0.0,115.06,8.235,17.555,0.12
1804.9,39.73,39.0,80.0,3.68,3944.67,1.32,0.0,113.83,9.31,17.78,0.12
1805.0,39.535,39.0,80.0,4.5,3945.98,1.32,0.0,113.01,9.98,17.725,0.23
1805.1,39.3,39.0,80.0,2.76,3948.6,1.32,0.0,114.75,7.92,17.59,0.34
1805.2,39.36,39.0,79.5,3.125,3947.03,1.32,0.0,114.385,9.475,17.57,0.34
1805.3,39.835,39.5,80.0,2.78,3948.27,1.32,0.0,114.735,8.42,17.57,0.34
1805.4,39.64,39.0,80.0,2.805,3948.865,1.32,0.0,114.71,9.364999999999998,17.67,0.34
1805.5,39.44,39.0,80.0,2.52,3947.95,1.32,0.0,114.99,8.78,17.49,0.34
1805.6,39.255,39.0,79.0,2.675,3946.505,1.32,0.0,114.835,9.28,17.545,0.27
1805.7,39.17,38.5,79.0,2.53,3945.19,1.32,0.0,114.98,9.53,17.515,0.27
1805.8,39.125,38.5,80.0,2.88,3947.945,1.32,0.0,114.63,9.635000000000002,17.585,0.27
1805.9,39.260000000000005,39.0,80.0,2.74,3948.865,1.32,0.0,114.77,8.585,17.665,0.27
1806.0,39.455,39.0,80.0,2.465,3950.37,1.32,0.0,115.045,10.015,17.595,0.31
1806.1,39.13,38.5,80.0,2.89,3946.37,1.32,0.0,114.62,8.885,17.67,0.35
1806.2,38.705,38.0,79.5,2.97,3945.98,1.32,0.0,114.545,9.445,17.61,0.35
1806.3,39.120000000000005,39.0,79.5,2.855,3948.6,1.32,0.0,114.655,9.41,17.615000000000002,0.35
1806.4,38.39,38.0,80.0,2.88,3949.52,1.32,0.0,114.63,9.92,17.62,0.35
1806.5,38.945,38.5,80.0,2.725,3946.045,1.32,0.0,114.79,9.875,17.745,0.37
1806.6,38.23,38.0,79.0,2.65,3947.16,1.32,0.0,114.86,9.84,17.73,0.39
1806.7,38.93000000000001,38.5,79.5,2.6950000000000003,3943.095,1.32,0.0,114.815,11.04,17.67,0.39
1806.8,38.785,38.5,79.5,2.56,3946.31,1.32,0.0,114.95,10.89,17.645000000000003,0.39
1806.9,39.25,39.0,79.0,2.535,3946.635,1.32,0.0,114.98,9.675,17.665,0.39
1807.0,39.635000000000005,39.0,80.0,2.965,3947.095,1.32,0.0,114.55,9.27,17.674999999999997,0.39
1807.1,39.06,39.0,80.0,1.84,3948.34,1.32,0.0,115.67,6.52,17.32,0.37
1807.2,38.9,38.0,79.0,2.5,3946.5,1.32,0.0,115.01,8.63,17.61,0.37
1807.3,38.52,38.0,80.0,1.62,3948.21,1.32,0.0,115.89,7.14,17.43,0.37
1807.4,38.935,38.5,79.5,1.725,3949.52,1.32,0.0,115.79,8.815000000000001,17.509999999999998,0.37
1807.5,39.22,39.0,79.0,1.585,3946.57,1.32,0.0,115.925,8.275,17.475,0.37
1807.6,38.99,38.5,79.0,1.96,3947.62,1.32,0.0,115.55,8.785,17.475,0.25
1807.7,38.29,38.0,79.5,2.575,3946.765,1.32,0.0,114.935,9.865,17.634999999999998,0.25
1807.8,38.865,38.5,79.5,2.41,3950.44,1.32,0.0,115.1,8.79,17.689999999999998,0.25
1807.9,39.16,38.5,80.0,1.82,3950.96,1.32,0.0,115.69,9.385,17.585,0.25
1808.0,39.05,39.0,79.0,2.68,3946.5,1.32,0.0,114.83,10.28,17.68,0.25
1808.1,37.19,37.0,78.0,3.63,3666.34,1.32,0.0,113.89,4.34,11.57,0.43
1808.2,38.12,38.0,78.0,1.31,3666.61,1.32,0.0,116.2,7.07,11.57,0.43
1808.3,37.9,37.0,78.0,0.01,3666.61,1.32,0.0,117.59,5.94,11.49,0.43
1808.4,37.9,37.0,78.0,0.82,3664.9,1.32,0.0,116.69,6.65,11.59,0.43
1808.5,37.65,37.0,78.0,0.69,3622.69,1.32,0.0,116.82,5.79,15.24,0.43
1808.6,39.38,39.0,79.0,0.01,4150.1,1.32,0.0,118.11,4.48,16.72,0.03
1808.7,39.18,39.0,79.0,1.51,4146.82,1.32,0.0,117.8,6.42,16.97,0.03
1808.8,38.82,38.0,79.0,1.55,4145.91,1.32,0.0,117.76,6.42,17.0,0.03
1808.9,39.9,39.0,79.0,0.16,4152.59,1.32,0.0,119.15,6.37,16.97,0.03
1809.0,39.8,39.0,79.0,0.35,4147.35,1.32,0.0,118.49,4.91,16.9,0.03
1809.1,39.48,39.0,79.0,0.92,4144.86,1.32,0.0,117.91,5.88,17.18,0.08
1809.2,40.54,40.0,79.0,1.79,4151.68,1.32,0.0,117.04,7.58,17.22,0.08
1809.3,39.97,39.0,79.0,1.11,4146.43,1.32,0.0,117.73,6.61,17.01,0.08
1809.4,40.28,40.0,79.0,1.58,4149.58,1.32,0.0,117.25,7.34,17.16,0.08
1809.5,39.57,39.0,79.0,1.6,4146.56,1.32,0.0,117.24,6.73,17.36,0.13
1809.6,39.28,39.0,79.0,1.5,4144.6,1.32,0.0,117.34,7.06,17.43,0.13
1809.7,40.56,40.0,78.0,1.14,4152.07,1.32,0.0,117.69,7.76,17.29,0.13
1809.8,40.02,40.0,79.0,1.02,4146.82,1.32,0.0,117.81,6.45,17.43,0.13
1809.9,39.875,39.5,79.0,1.5,4145.58,1.32,0.0,117.33,6.79,17.36,0.13
1810.0,39.555,39.0,79.0,1.775,4144.985000000001,1.32,0.0,117.06,7.425000000000001,17.425,0.13
1810.1,39.23,39.0,79.0,1.82,4143.42,1.32,0.0,117.02,7.73,17.46,0.21
1810.2,39.975,39.5,79.0,1.755,4146.955,1.32,0.0,117.085,7.165,17.445,0.21
1810.3,39.99,39.5,79.0,1.65,4144.665,1.32,0.0,117.185,7.645,17.424999999999997,0.21
1810.4,40.585,40.0,79.0,1.96,4145.445,1.32,0.0,116.875,7.25,17.58,0.21
1810.5,40.055,39.5,79.0,1.1,4144.335,1.32,0.0,117.735,5.415,17.34,0.2
1810.6,39.16,39.0,79.0,1.6,4138.96,1.32,0.0,117.24,6.08,17.41,0.19
1810.7,39.21,39.0,79.0,1.27,4145.38,1.32,0.0,117.56,7.11,17.52,0.19
1810.8,39.45,39.0,79.0,1.8,4143.15,1.32,0.0,117.03,6.234999999999999,17.67,0.19
1810.9,38.66,38.0,79.0,2.21,4149.18,1.32,0.0,116.63,7.07,17.74,0.19
1811.0,39.155,39.0,79.0,2.505,4137.515,1.32,0.0,116.33,6.984999999999999,17.675,0.175
1811.1,39.34,39.0,79.0,2.72,4139.09,1.32,0.0,116.12,6.38,17.51,0.16
1811.2,38.09,38.0,79.0,2.9,4142.37,1.32,0.0,115.94,9.49,17.59,0.16
1811.3,39.76,39.0,79.0,1.95,4142.63,1.32,0.0,116.89,3.98,17.75,0.16
1811.4,39.27,39.0,79.0,2.92,4143.81,1.32,0.0,115.92,7.29,17.44,0.16
1811.5,39.74,39.5,79.0,1.455,4150.36,1.32,0.0,117.16,4.435,17.15,0.105
1811.6,39.73,39.0,79.0,3.09,4144.205,1.32,0.0,115.525,7.53,17.490000000000002,0.05
1811.7,39.77,39.0,79.0,3.05,4147.61,1.32,0.0,115.56,8.24,17.4,0.05
1811.8,39.47,39.0,79.0,3.045,4143.285,1.32,0.0,115.565,8.925,17.35,0.05
1811.9,40.22,40.0,79.0,2.97,4145.91,1.32,0.0,115.65,7.75,17.23,0.05
1812.0,39.605,39.0,79.0,2.97,4147.155,1.32,0.0,115.64,8.165,17.240000000000002,0.195
1812.1,39.73,39.0,79.0,3.17,4145.969999999999,1.32,0.0,115.45,7.62,17.325000000000003,0.34
1812.2,39.9,39.0,79.0,3.46,4142.24,1.32,0.0,115.15,8.14,17.35,0.34
1812.3,39.965,39.5,79.0,3.64,4143.285,1.32,0.0,114.975,7.93,17.369999999999997,0.34
1812.4,39.89,39.5,79.0,3.74,4147.870000000001,1.32,0.0,114.88,8.25,17.505,0.34
1812.5,39.900000000000006,39.0,79.0,3.81,4146.04,1.32,0.0,114.805,8.605,17.475,0.38
1812.6,40.04,40.0,79.0,3.62,4145.91,1.32,0.0,114.99,8.28,17.44,0.42
